"Honduras": {
                "consumption_co2_per_capita": 1.2293000221252441,
                "consumption_co2_per_gdp": 0.3774000108242035,
                "cumulative_cement_co2": 7.682709217071533,
                "cumulative_co2": 94.83271789550781,
                "cumulative_coal_co2": 0.8682339787483215,
                "cumulative_oil_co2": 86.28177642822266,
                "energy_per_capita": 3936.39599609375,
                "energy_per_gdp": 1.2084869146347046,
                "ghg_excluding_lucf_per_capita": 1.987585186958313,
                "ghg_per_capita": 2.7843964099884033,
                "methane": 5.130000114440918,
                "methane_per_capita": 0.7597847580909729,
                "nitrous_oxide": 2.309999942779541,
                "nitrous_oxide_per_capita": 0.3421253263950348,
                "oil_co2": 4.766863822937012,
                "oil_co2_per_capita": 0.7059999704360962,
                "primary_energy_consumption": 26.57819938659668,
                "share_global_cement_co2": 0.07000000029802322,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.019999999552965164,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 18.799999237060547,
                "total_ghg_excluding_lucf": 13.420000076293945,
                "trade_co2": 2.697612762451172,
                "trade_co2_share": 48.150001525878906
            },
            {
                "year": 2002,
                "population": 6929267,
                "gdp": 22983632896.0,
                "cement_co2": 0.467602014541626,
                "cement_co2_per_capita": 0.06750000268220901,
                "co2": 5.8680219650268555,
                "co2_growth_abs": 0.26576998829841614,
                "co2_growth_prct": 4.739999771118164,
                "co2_per_capita": 0.8468000292778015,
                "co2_per_gdp": 0.25529998540878296,
                "co2_per_unit_energy": 0.21870000660419464,
                "coal_co2": 0.3739599883556366,
                "coal_co2_per_capita": 0.05400000140070915,
                "consumption_co2": 9.589470863342285,
                "consumption_co2_per_capita": 1.3839000463485718,
                "consumption_co2_per_gdp": 0.4171999990940094,
                "cumulative_cement_co2": 8.150311470031738,
                "cumulative_co2": 100.70074462890625,
                "cumulative_coal_co2": 1.2421939373016357,
                "cumulative_oil_co2": 91.30824279785156,
                "energy_per_capita": 3871.9951171875,
                "energy_per_gdp": 1.167356252670288,
                "ghg_excluding_lucf_per_capita": 1.9944390058517456,
                "ghg_per_capita": 2.7766284942626953,
                "methane": 5.559999942779541,
                "methane_per_capita": 0.8023936748504639,
                "nitrous_oxide": 2.009999990463257,
                "nitrous_oxide_per_capita": 0.290073961019516,
                "oil_co2": 5.02646017074585,
                "oil_co2_per_capita": 0.7253999710083008,
                "primary_energy_consumption": 26.830087661743164,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.019999999552965164,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 19.239999771118164,
                "total_ghg_excluding_lucf": 13.819999694824219,
                "trade_co2": 3.7214488983154297,
                "trade_co2_share": 63.41999816894531
            },
            {
                "year": 2003,
                "population": 7106323,
                "gdp": 24205426688.0,
                "cement_co2": 0.47996199131011963,
                "cement_co2_per_capita": 0.06750000268220901,
                "co2": 6.616876125335693,
                "co2_growth_abs": 0.7488539814949036,
                "co2_growth_prct": 12.760000228881836,
                "co2_per_capita": 0.9311000108718872,
                "co2_per_gdp": 0.2734000086784363,
                "co2_per_unit_energy": 0.2248000055551529,
                "coal_co2": 0.4472540020942688,
                "coal_co2_per_capita": 0.06289999932050705,
                "consumption_co2": 9.134044647216797,
                "consumption_co2_per_capita": 1.2853000164031982,
                "consumption_co2_per_gdp": 0.3774000108242035,
                "cumulative_cement_co2": 8.63027286529541,
                "cumulative_co2": 107.31761932373047,
                "cumulative_coal_co2": 1.6894479990005493,
                "cumulative_oil_co2": 96.99789428710938,
                "energy_per_capita": 4142.37353515625,
                "energy_per_gdp": 1.2161340713500977,
                "ghg_excluding_lucf_per_capita": 2.200856924057007,
                "ghg_per_capita": 3.105684995651245,
                "methane": 6.760000228881836,
                "methane_per_capita": 0.9512655138969421,
                "nitrous_oxide": 2.990000009536743,
                "nitrous_oxide_per_capita": 0.42075204849243164,
                "oil_co2": 5.689659118652344,
                "oil_co2_per_capita": 0.800599992275238,
                "primary_energy_consumption": 29.437044143676758,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.019999999552965164,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 22.06999969482422,
                "total_ghg_excluding_lucf": 15.640000343322754,
                "trade_co2": 2.5171685218811035,
                "trade_co2_share": 38.040000915527344
            },
            {
                "year": 2004,
                "population": 7282953,
                "gdp": 25910108160.0,
                "cement_co2": 0.5220149755477905,
                "cement_co2_per_capita": 0.07169999927282333,
                "co2": 7.194159030914307,
                "co2_growth_abs": 0.5772830247879028,
                "co2_growth_prct": 8.720000267028809,
                "co2_per_capita": 0.9878000020980835,
                "co2_per_gdp": 0.2777000069618225,
                "co2_per_unit_energy": 0.2295999974012375,
                "coal_co2": 0.4689919948577881,
                "coal_co2_per_capita": 0.06440000236034393,
                "consumption_co2": 9.104005813598633,
                "consumption_co2_per_capita": 1.25,
                "consumption_co2_per_gdp": 0.3513999879360199,
                "cumulative_cement_co2": 9.152288436889648,
                "cumulative_co2": 114.51177215576172,
                "cumulative_coal_co2": 2.158440113067627,
                "cumulative_oil_co2": 103.2010498046875,
                "energy_per_capita": 4301.3603515625,
                "energy_per_gdp": 1.2090495824813843,
                "ghg_excluding_lucf_per_capita": 2.2600722312927246,
                "ghg_per_capita": 2.997410535812378,
                "methane": 6.230000019073486,
                "methane_per_capita": 0.8554222583770752,
                "nitrous_oxide": 2.430000066757202,
                "nitrous_oxide_per_capita": 0.33365586400032043,
                "oil_co2": 6.203152179718018,
                "oil_co2_per_capita": 0.8517000079154968,
                "primary_energy_consumption": 31.32660675048828,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 21.829999923706055,
                "total_ghg_excluding_lucf": 16.459999084472656,
                "trade_co2": 1.9098467826843262,
                "trade_co2_share": 26.549999237060547
            },
            {
                "year": 2005,
                "population": 7458982,
                "gdp": 27704981504.0,
                "cement_co2": 0.5141599774360657,
                "cement_co2_per_capita": 0.06889999657869339,
                "co2": 6.830895900726318,
                "co2_growth_abs": -0.36326301097869873,
                "co2_growth_prct": -5.050000190734863,
                "co2_per_capita": 0.9157999753952026,
                "co2_per_gdp": 0.24660000205039978,
                "co2_per_unit_energy": 0.21279999613761902,
                "coal_co2": 0.0952640026807785,
                "coal_co2_per_capita": 0.012799999676644802,
                "consumption_co2": 9.404951095581055,
                "consumption_co2_per_capita": 1.2609000205993652,
                "consumption_co2_per_gdp": 0.3395000100135803,
                "cumulative_cement_co2": 9.666447639465332,
                "cumulative_co2": 121.3426742553711,
                "cumulative_coal_co2": 2.253704071044922,
                "cumulative_oil_co2": 109.42252349853516,
                "energy_per_capita": 4303.94921875,
                "energy_per_gdp": 1.1587475538253784,
                "ghg_excluding_lucf_per_capita": 2.1986913681030273,
                "ghg_per_capita": 3.0164973735809326,
                "methane": 6.849999904632568,
                "methane_per_capita": 0.9183558821678162,
                "nitrous_oxide": 3.049999952316284,
                "nitrous_oxide_per_capita": 0.40890297293663025,
                "oil_co2": 6.221471786499023,
                "oil_co2_per_capita": 0.8341000080108643,
                "primary_energy_consumption": 32.10308074951172,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 22.5,
                "total_ghg_excluding_lucf": 16.399999618530273,
                "trade_co2": 2.5740551948547363,
                "trade_co2_share": 37.68000030517578
            },
            {
                "year": 2006,
                "population": 7634295,
                "gdp": 29769398272.0,
                "cement_co2": 0.6193600296974182,
                "cement_co2_per_capita": 0.08110000193119049,
                "co2": 7.676538944244385,
                "co2_growth_abs": 0.8456429839134216,
                "co2_growth_prct": 12.380000114440918,
                "co2_per_capita": 1.0054999589920044,
                "co2_per_gdp": 0.2578999996185303,
                "co2_per_unit_energy": 0.24860000610351562,
                "coal_co2": 0.17945100367069244,
                "coal_co2_per_capita": 0.023499999195337296,
                "consumption_co2": 9.774698257446289,
                "consumption_co2_per_capita": 1.280400037765503,
                "consumption_co2_per_gdp": 0.32829999923706055,
                "cumulative_cement_co2": 10.285807609558105,
                "cumulative_co2": 129.0192108154297,
                "cumulative_coal_co2": 2.433155059814453,
                "cumulative_oil_co2": 116.30024719238281,
                "energy_per_capita": 4045.561279296875,
                "energy_per_gdp": 1.0374749898910522,
                "ghg_excluding_lucf_per_capita": 2.276569128036499,
                "ghg_per_capita": 2.997002363204956,
                "methane": 6.489999771118164,
                "methane_per_capita": 0.8501112461090088,
                "nitrous_oxide": 2.740000009536743,
                "nitrous_oxide_per_capita": 0.35890674591064453,
                "oil_co2": 6.87772798538208,
                "oil_co2_per_capita": 0.9009000062942505,
                "primary_energy_consumption": 30.885007858276367,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 22.8799991607666,
                "total_ghg_excluding_lucf": 17.3799991607666,
                "trade_co2": 2.098158836364746,
                "trade_co2_share": 27.329999923706055
            },
            {
                "year": 2007,
                "population": 7808520,
                "gdp": 31871723520.0,
                "cement_co2": 0.6432399749755859,
                "cement_co2_per_capita": 0.08240000158548355,
                "co2": 8.20573616027832,
                "co2_growth_abs": 0.5291969776153564,
                "co2_growth_prct": 6.889999866485596,
                "co2_per_capita": 1.0508999824523926,
                "co2_per_gdp": 0.2574999928474426,
                "co2_per_unit_energy": 0.21449999511241913,
                "coal_co2": 0.190528005361557,
                "coal_co2_per_capita": 0.024399999529123306,
                "consumption_co2": 10.597416877746582,
                "consumption_co2_per_capita": 1.357200026512146,
                "consumption_co2_per_gdp": 0.33250001072883606,
                "cumulative_cement_co2": 10.929047584533691,
                "cumulative_co2": 137.22494506835938,
                "cumulative_coal_co2": 2.623682975769043,
                "cumulative_oil_co2": 123.6722183227539,
                "energy_per_capita": 4899.5078125,
                "energy_per_gdp": 1.2003713846206665,
                "ghg_excluding_lucf_per_capita": 2.3167002201080322,
                "ghg_per_capita": 3.023620367050171,
                "methane": 6.610000133514404,
                "methane_per_capita": 0.8465112447738647,
                "nitrous_oxide": 2.740000009536743,
                "nitrous_oxide_per_capita": 0.35089877247810364,
                "oil_co2": 7.371967792510986,
                "oil_co2_per_capita": 0.944100022315979,
                "primary_energy_consumption": 38.257904052734375,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 23.610000610351562,
                "total_ghg_excluding_lucf": 18.09000015258789,
                "trade_co2": 2.39168119430542,
                "trade_co2_share": 29.149999618530273
            },
            {
                "year": 2008,
                "population": 7980955,
                "gdp": 33484304384.0,
                "cement_co2": 0.6479799747467041,
                "cement_co2_per_capita": 0.0812000036239624,
                "co2": 8.437644004821777,
                "co2_growth_abs": 0.23190799355506897,
                "co2_growth_prct": 2.8299999237060547,
                "co2_per_capita": 1.0571999549865723,
                "co2_per_gdp": 0.25200000405311584,
                "co2_per_unit_energy": 0.22259999811649323,
                "coal_co2": 0.31510400772094727,
                "coal_co2_per_capita": 0.039500001817941666,
                "consumption_co2": 10.735833168029785,
                "consumption_co2_per_capita": 1.3451999425888062,
                "consumption_co2_per_gdp": 0.3206000030040741,
                "cumulative_cement_co2": 11.577028274536133,
                "cumulative_co2": 145.66259765625,
                "cumulative_coal_co2": 2.9387869834899902,
                "cumulative_oil_co2": 131.1467742919922,
                "energy_per_capita": 4748.59228515625,
                "energy_per_gdp": 1.1318228244781494,
                "ghg_excluding_lucf_per_capita": 2.2704050540924072,
                "ghg_per_capita": 2.9633045196533203,
                "methane": 6.75,
                "methane_per_capita": 0.8457634449005127,
                "nitrous_oxide": 2.5399999618530273,
                "nitrous_oxide_per_capita": 0.3182576596736908,
                "oil_co2": 7.474559783935547,
                "oil_co2_per_capita": 0.9365000128746033,
                "primary_energy_consumption": 37.89830017089844,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 23.649999618530273,
                "total_ghg_excluding_lucf": 18.1200008392334,
                "trade_co2": 2.2981884479522705,
                "trade_co2_share": 27.239999771118164
            },
            {
                "year": 2009,
                "population": 8150780,
                "gdp": 32923389952.0,
                "cement_co2": 0.6367700099945068,
                "cement_co2_per_capita": 0.07810000330209732,
                "co2": 7.939122200012207,
                "co2_growth_abs": -0.498522013425827,
                "co2_growth_prct": -5.909999847412109,
                "co2_per_capita": 0.9739999771118164,
                "co2_per_gdp": 0.2410999983549118,
                "co2_per_unit_energy": 0.22100000083446503,
                "coal_co2": 0.27480000257492065,
                "coal_co2_per_capita": 0.03370000049471855,
                "consumption_co2": 9.850069999694824,
                "consumption_co2_per_capita": 1.2085000276565552,
                "consumption_co2_per_gdp": 0.29919999837875366,
                "cumulative_cement_co2": 12.213797569274902,
                "cumulative_co2": 153.60171508789062,
                "cumulative_coal_co2": 3.2135870456695557,
                "cumulative_oil_co2": 138.17433166503906,
                "energy_per_capita": 4406.64404296875,
                "energy_per_gdp": 1.0909442901611328,
                "ghg_excluding_lucf_per_capita": 2.2145118713378906,
                "ghg_per_capita": 2.9101510047912598,
                "methane": 7.079999923706055,
                "methane_per_capita": 0.8686285018920898,
                "nitrous_oxide": 2.7300000190734863,
                "nitrous_oxide_per_capita": 0.33493727445602417,
                "oil_co2": 7.027552127838135,
                "oil_co2_per_capita": 0.8622000217437744,
                "primary_energy_consumption": 35.91758728027344,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 23.719999313354492,
                "total_ghg_excluding_lucf": 18.049999237060547,
                "trade_co2": 1.9109479188919067,
                "trade_co2_share": 24.06999969482422
            },
            {
                "year": 2010,
                "population": 8317467,
                "gdp": 34409603072.0,
                "cement_co2": 0.6063299775123596,
                "cement_co2_per_capita": 0.07289999723434448,
                "co2": 7.890361785888672,
                "co2_growth_abs": -0.04876000061631203,
                "co2_growth_prct": -0.6100000143051147,
                "co2_per_capita": 0.9485999941825867,
                "co2_per_gdp": 0.22930000722408295,
                "co2_per_unit_energy": 0.20559999346733093,
                "coal_co2": 0.2821280062198639,
                "coal_co2_per_capita": 0.033900000154972076,
                "consumption_co2": 10.189635276794434,
                "consumption_co2_per_capita": 1.225100040435791,
                "consumption_co2_per_gdp": 0.296099990606308,
                "cumulative_cement_co2": 12.820128440856934,
                "cumulative_co2": 161.49208068847656,
                "cumulative_coal_co2": 3.4957149028778076,
                "cumulative_oil_co2": 145.17623901367188,
                "energy_per_capita": 4613.171875,
                "energy_per_gdp": 1.1150928735733032,
                "ghg_excluding_lucf_per_capita": 2.2001891136169434,
                "ghg_per_capita": 2.868661880493164,
                "methane": 7.119999885559082,
                "methane_per_capita": 0.8560298681259155,
                "nitrous_oxide": 2.680000066757202,
                "nitrous_oxide_per_capita": 0.32221347093582153,
                "oil_co2": 7.001904010772705,
                "oil_co2_per_capita": 0.8417999744415283,
                "primary_energy_consumption": 38.369903564453125,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 23.860000610351562,
                "total_ghg_excluding_lucf": 18.299999237060547,
                "trade_co2": 2.2992732524871826,
                "trade_co2_share": 29.139999389648438
            },
            {
                "year": 2011,
                "population": 8480670,
                "gdp": 35990761472.0,
                "cement_co2": 0.6676099896430969,
                "cement_co2_per_capita": 0.0786999985575676,
                "co2": 8.735737800598145,
                "co2_growth_abs": 0.8453760147094727,
                "co2_growth_prct": 10.710000038146973,
                "co2_per_capita": 1.0300999879837036,
                "co2_per_gdp": 0.24269999563694,
                "co2_per_unit_energy": 0.22460000216960907,
                "coal_co2": 0.3370879888534546,
                "coal_co2_per_capita": 0.03970000147819519,
                "consumption_co2": 10.297637939453125,
                "consumption_co2_per_capita": 1.2142000198364258,
                "consumption_co2_per_gdp": 0.28610000014305115,
                "cumulative_cement_co2": 13.487737655639648,
                "cumulative_co2": 170.22781372070312,
                "cumulative_coal_co2": 3.8328030109405518,
                "cumulative_oil_co2": 152.9072723388672,
                "energy_per_capita": 4586.59375,
                "energy_per_gdp": 1.0807603597640991,
                "ghg_excluding_lucf_per_capita": 2.2899134159088135,
                "ghg_per_capita": 3.043391704559326,
                "methane": 7.360000133514404,
                "methane_per_capita": 0.867855966091156,
                "nitrous_oxide": 3.109999895095825,
                "nitrous_oxide_per_capita": 0.36671629548072815,
                "oil_co2": 7.731040000915527,
                "oil_co2_per_capita": 0.9115999937057495,
                "primary_energy_consumption": 38.89738845825195,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 25.809999465942383,
                "total_ghg_excluding_lucf": 19.420000076293945,
                "trade_co2": 1.5618995428085327,
                "trade_co2_share": 17.8799991607666
            },
            {
                "year": 2012,
                "population": 8640692,
                "gdp": 37443690496.0,
                "cement_co2": 0.7654299736022949,
                "cement_co2_per_capita": 0.08860000222921371,
                "co2": 9.09370231628418,
                "co2_growth_abs": 0.35796400904655457,
                "co2_growth_prct": 4.099999904632568,
                "co2_per_capita": 1.05239999294281,
                "co2_per_gdp": 0.24289999902248383,
                "co2_per_unit_energy": 0.21780000627040863,
                "coal_co2": 0.38838401436805725,
                "coal_co2_per_capita": 0.04490000009536743,
                "consumption_co2": 12.120990753173828,
                "consumption_co2_per_capita": 1.4027999639511108,
                "consumption_co2_per_gdp": 0.3237000107765198,
                "cumulative_cement_co2": 14.253168106079102,
                "cumulative_co2": 179.32151794433594,
                "cumulative_coal_co2": 4.221187114715576,
                "cumulative_oil_co2": 160.84716796875,
                "energy_per_capita": 4832.1337890625,
                "energy_per_gdp": 1.1150871515274048,
                "ghg_excluding_lucf_per_capita": 2.301898956298828,
                "ghg_per_capita": 2.9881865978240967,
                "methane": 7.199999809265137,
                "methane_per_capita": 0.8332666158676147,
                "nitrous_oxide": 2.7799999713897705,
                "nitrous_oxide_per_capita": 0.3217335045337677,
                "oil_co2": 7.939888000488281,
                "oil_co2_per_capita": 0.9189000129699707,
                "primary_energy_consumption": 41.75297927856445,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 25.81999969482422,
                "total_ghg_excluding_lucf": 19.889999389648438,
                "trade_co2": 3.0272889137268066,
                "trade_co2_share": 33.290000915527344
            },
            {
                "year": 2013,
                "population": 8798524,
                "gdp": 38446698496.0,
                "cement_co2": 0.6922100186347961,
                "cement_co2_per_capita": 0.0786999985575676,
                "co2": 9.24006462097168,
                "co2_growth_abs": 0.1463630050420761,
                "co2_growth_prct": 1.6100000143051147,
                "co2_per_capita": 1.0501999855041504,
                "co2_per_gdp": 0.2402999997138977,
                "co2_per_unit_energy": 0.2190999984741211,
                "coal_co2": 0.37387698888778687,
                "coal_co2_per_capita": 0.042500000447034836,
                "consumption_co2": 11.747905731201172,
                "consumption_co2_per_capita": 1.3351999521255493,
                "consumption_co2_per_gdp": 0.30559998750686646,
                "cumulative_cement_co2": 14.945378303527832,
                "cumulative_co2": 188.56158447265625,
                "cumulative_coal_co2": 4.595064163208008,
                "cumulative_oil_co2": 169.02113342285156,
                "energy_per_capita": 4792.24267578125,
                "energy_per_gdp": 1.096704363822937,
                "ghg_excluding_lucf_per_capita": 2.319707155227661,
                "ghg_per_capita": 3.0232343673706055,
                "methane": 7.449999809265137,
                "methane_per_capita": 0.8467329144477844,
                "nitrous_oxide": 3.0799999237060547,
                "nitrous_oxide_per_capita": 0.3500587046146393,
                "oil_co2": 8.173977851867676,
                "oil_co2_per_capita": 0.9290000200271606,
                "primary_energy_consumption": 42.1646614074707,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 26.600000381469727,
                "total_ghg_excluding_lucf": 20.40999984741211,
                "trade_co2": 2.5078413486480713,
                "trade_co2_share": 27.139999389648438
            },
            {
                "year": 2014,
                "population": 8955579,
                "gdp": 39484542976.0,
                "cement_co2": 0.6619899868965149,
                "cement_co2_per_capita": 0.0738999992609024,
                "co2": 9.309029579162598,
                "co2_growth_abs": 0.06896500289440155,
                "co2_growth_prct": 0.75,
                "co2_per_capita": 1.0394999980926514,
                "co2_per_gdp": 0.23579999804496765,
                "co2_per_unit_energy": 0.21060000360012054,
                "coal_co2": 0.3993760049343109,
                "coal_co2_per_capita": 0.044599998742341995,
                "consumption_co2": 11.787504196166992,
                "consumption_co2_per_capita": 1.3162000179290771,
                "consumption_co2_per_gdp": 0.2985000014305115,
                "cumulative_cement_co2": 15.607368469238281,
                "cumulative_co2": 197.87060546875,
                "cumulative_coal_co2": 4.994440078735352,
                "cumulative_oil_co2": 177.268798828125,
                "energy_per_capita": 4935.7509765625,
                "energy_per_gdp": 1.1194888353347778,
                "ghg_excluding_lucf_per_capita": 2.3091750144958496,
                "ghg_per_capita": 3.010413885116577,
                "methane": 7.630000114440918,
                "methane_per_capita": 0.8519828915596008,
                "nitrous_oxide": 3.069999933242798,
                "nitrous_oxide_per_capita": 0.34280306100845337,
                "oil_co2": 8.247664451599121,
                "oil_co2_per_capita": 0.9210000038146973,
                "primary_energy_consumption": 44.20250701904297,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 26.959999084472656,
                "total_ghg_excluding_lucf": 20.68000030517578,
                "trade_co2": 2.4784741401672363,
                "trade_co2_share": 26.6200008392334
            },
            {
                "year": 2015,
                "population": 9112904,
                "gdp": 40757800960.0,
                "cement_co2": 0.7228800058364868,
                "cement_co2_per_capita": 0.07930000126361847,
                "co2": 9.802029609680176,
                "co2_growth_abs": 0.49300000071525574,
                "co2_growth_prct": 5.300000190734863,
                "co2_per_capita": 1.075600028038025,
                "co2_per_gdp": 0.24050000309944153,
