"Panama": {
                "co2_per_unit_energy": 0.08640000224113464,
                "coal_co2": 0.12091200053691864,
                "coal_co2_per_capita": 0.03840000182390213,
                "consumption_co2": 5.993211269378662,
                "consumption_co2_per_capita": 1.9031000137329102,
                "consumption_co2_per_gdp": 0.20200000703334808,
                "cumulative_cement_co2": 7.745871067047119,
                "cumulative_co2": 143.19918823242188,
                "cumulative_coal_co2": 2.264760971069336,
                "cumulative_oil_co2": 132.78199768066406,
                "energy_per_capita": 21384.44140625,
                "energy_per_gdp": 2.2699127197265625,
                "ghg_excluding_lucf_per_capita": 3.3818166255950928,
                "ghg_per_capita": 4.778998851776123,
                "methane": 3.819999933242798,
                "methane_per_capita": 1.2130084037780762,
                "nitrous_oxide": 1.2200000286102295,
                "nitrous_oxide_per_capita": 0.3874005973339081,
                "oil_co2": 5.386079788208008,
                "oil_co2_per_capita": 1.7102999687194824,
                "primary_energy_consumption": 67.3437728881836,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 15.050000190734863,
                "total_ghg_excluding_lucf": 10.649999618530273,
                "trade_co2": 0.1721142828464508,
                "trade_co2_share": 2.9600000381469727
            },
            {
                "year": 2003,
                "population": 3209056,
                "gdp": 31009619968.0,
                "cement_co2": 0.37049999833106995,
                "cement_co2_per_capita": 0.11550000309944153,
                "co2": 6.090003967285156,
                "co2_growth_abs": 0.26890701055526733,
                "co2_growth_prct": 4.619999885559082,
                "co2_per_capita": 1.8977999687194824,
                "co2_per_gdp": 0.1964000016450882,
                "co2_per_unit_energy": 0.08969999849796295,
                "consumption_co2": 0.197201669216156,
                "consumption_co2_per_capita": 0.061500001698732376,
                "consumption_co2_per_gdp": 0.006399999838322401,
                "cumulative_cement_co2": 8.116371154785156,
                "cumulative_co2": 149.2891845703125,
                "cumulative_oil_co2": 138.5015106201172,
                "energy_per_capita": 21163.1640625,
                "energy_per_gdp": 2.1900875568389893,
                "ghg_excluding_lucf_per_capita": 3.3779404163360596,
                "ghg_per_capita": 4.780221939086914,
                "methane": 3.890000104904175,
                "methane_per_capita": 1.2121944427490234,
                "nitrous_oxide": 1.2999999523162842,
                "nitrous_oxide_per_capita": 0.40510356426239014,
                "oil_co2": 5.719503879547119,
                "oil_co2_per_capita": 1.7822999954223633,
                "primary_energy_consumption": 67.91378021240234,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 15.34000015258789,
                "total_ghg_excluding_lucf": 10.84000015258789,
                "trade_co2": -5.892802715301514,
                "trade_co2_share": -96.76000213623047
            },
            {
                "year": 2004,
                "population": 3269356,
                "gdp": 33428600832.0,
                "cement_co2": 0.4311459958553314,
                "cement_co2_per_capita": 0.13189999759197235,
                "co2": 5.710969924926758,
                "co2_growth_abs": -0.37903401255607605,
                "co2_growth_prct": -6.21999979019165,
                "co2_per_capita": 1.7467999458312988,
                "co2_per_gdp": 0.17080000042915344,
                "co2_per_unit_energy": 0.08250000327825546,
                "consumption_co2": 0.8243701457977295,
                "consumption_co2_per_capita": 0.25220000743865967,
                "consumption_co2_per_gdp": 0.024700000882148743,
                "cumulative_cement_co2": 8.547516822814941,
                "cumulative_co2": 155.00015258789062,
                "cumulative_oil_co2": 143.7813262939453,
                "energy_per_capita": 21182.74609375,
                "energy_per_gdp": 2.0716969966888428,
                "ghg_excluding_lucf_per_capita": 3.3401074409484863,
                "ghg_per_capita": 4.692055702209473,
                "methane": 3.869999885559082,
                "methane_per_capita": 1.1837193965911865,
                "nitrous_oxide": 1.2200000286102295,
                "nitrous_oxide_per_capita": 0.373162180185318,
                "oil_co2": 5.2798237800598145,
                "oil_co2_per_capita": 1.61489999294281,
                "primary_energy_consumption": 69.25393676757812,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 15.34000015258789,
                "total_ghg_excluding_lucf": 10.920000076293945,
                "trade_co2": -4.886600017547607,
                "trade_co2_share": -85.56999969482422
            },
            {
                "year": 2005,
                "population": 3330222,
                "gdp": 35933065216.0,
                "cement_co2": 0.43109801411628723,
                "cement_co2_per_capita": 0.12950000166893005,
                "co2": 6.971337795257568,
                "co2_growth_abs": 1.2603679895401,
                "co2_growth_prct": 22.06999969482422,
                "co2_per_capita": 2.093400001525879,
                "co2_per_gdp": 0.1940000057220459,
                "co2_per_unit_energy": 0.10080000013113022,
                "cumulative_cement_co2": 8.978614807128906,
                "cumulative_co2": 161.9714813232422,
                "cumulative_oil_co2": 150.32156372070312,
                "energy_per_capita": 20775.791015625,
                "energy_per_gdp": 1.925468921661377,
                "ghg_excluding_lucf_per_capita": 3.7805287837982178,
                "ghg_per_capita": 5.101761817932129,
                "methane": 3.990000009536743,
                "methane_per_capita": 1.1981183290481567,
                "nitrous_oxide": 1.2300000190734863,
                "nitrous_oxide_per_capita": 0.3693447411060333,
                "oil_co2": 6.5402398109436035,
                "oil_co2_per_capita": 1.9638999700546265,
                "primary_energy_consumption": 69.18799591064453,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 16.989999771118164,
                "total_ghg_excluding_lucf": 12.59000015258789
            },
            {
                "year": 2006,
                "population": 3391673,
                "gdp": 39099564032.0,
                "cement_co2": 0.42687198519706726,
                "cement_co2_per_capita": 0.125900000333786,
                "co2": 7.524040222167969,
                "co2_growth_abs": 0.552702009677887,
                "co2_growth_prct": 7.929999828338623,
                "co2_per_capita": 2.218400001525879,
                "co2_per_gdp": 0.1923999935388565,
                "co2_per_unit_energy": 0.10010000318288803,
                "cumulative_cement_co2": 9.405487060546875,
                "cumulative_co2": 169.4955291748047,
                "cumulative_oil_co2": 157.41873168945312,
                "energy_per_capita": 22150.650390625,
                "energy_per_gdp": 1.9214476346969604,
                "ghg_excluding_lucf_per_capita": 3.8682973384857178,
                "ghg_per_capita": 5.165592193603516,
                "methane": 4.070000171661377,
                "methane_per_capita": 1.1999977827072144,
                "nitrous_oxide": 1.2599999904632568,
                "nitrous_oxide_per_capita": 0.37149807810783386,
                "oil_co2": 7.09716796875,
                "oil_co2_per_capita": 2.0924999713897705,
                "primary_energy_consumption": 75.12776184082031,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 17.520000457763672,
                "total_ghg_excluding_lucf": 13.119999885559082
            },
            {
                "year": 2007,
                "population": 3453671,
                "gdp": 43958181888.0,
                "cement_co2": 0.4210030138492584,
                "cement_co2_per_capita": 0.12189999967813492,
                "co2": 7.3496270179748535,
                "co2_growth_abs": -0.17441299557685852,
                "co2_growth_prct": -2.319999933242798,
                "co2_per_capita": 2.1280999183654785,
                "co2_per_gdp": 0.1671999990940094,
                "co2_per_unit_energy": 0.10369999706745148,
                "consumption_co2": 0.8676154613494873,
                "consumption_co2_per_capita": 0.25119999051094055,
                "consumption_co2_per_gdp": 0.019700000062584877,
                "cumulative_cement_co2": 9.82649040222168,
                "cumulative_co2": 176.84515380859375,
                "cumulative_oil_co2": 164.3473663330078,
                "energy_per_capita": 20529.197265625,
                "energy_per_gdp": 1.6129213571548462,
                "ghg_excluding_lucf_per_capita": 3.8017518520355225,
                "ghg_per_capita": 5.075758457183838,
                "methane": 4.079999923706055,
                "methane_per_capita": 1.181351661682129,
                "nitrous_oxide": 1.2200000286102295,
                "nitrous_oxide_per_capita": 0.3532473146915436,
                "oil_co2": 6.928624153137207,
                "oil_co2_per_capita": 2.006200075149536,
                "primary_energy_consumption": 70.90109252929688,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 17.530000686645508,
                "total_ghg_excluding_lucf": 13.130000114440918,
                "trade_co2": -6.482011318206787,
                "trade_co2_share": -88.19999694824219
            },
            {
                "year": 2008,
                "population": 3516204,
                "gdp": 47885660160.0,
                "cement_co2": 0.7320669889450073,
                "cement_co2_per_capita": 0.20819999277591705,
                "co2": 7.334595203399658,
                "co2_growth_abs": -0.015031999908387661,
                "co2_growth_prct": -0.20000000298023224,
                "co2_per_capita": 2.085900068283081,
                "co2_per_gdp": 0.15320000052452087,
                "co2_per_unit_energy": 0.08829999715089798,
                "consumption_co2": 5.362785816192627,
                "consumption_co2_per_capita": 1.5252000093460083,
                "consumption_co2_per_gdp": 0.1120000034570694,
                "cumulative_cement_co2": 10.55855655670166,
                "cumulative_co2": 184.1797637939453,
                "cumulative_oil_co2": 170.94989013671875,
                "energy_per_capita": 23621.05078125,
                "energy_per_gdp": 1.7344740629196167,
                "ghg_excluding_lucf_per_capita": 3.762580394744873,
                "ghg_per_capita": 5.016773700714111,
                "methane": 4.260000228881836,
                "methane_per_capita": 1.211533784866333,
                "nitrous_oxide": 1.2799999713897705,
                "nitrous_oxide_per_capita": 0.3640289306640625,
                "oil_co2": 6.602528095245361,
                "oil_co2_per_capita": 1.8776999711990356,
                "primary_energy_consumption": 83.05643463134766,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 17.639999389648438,
                "total_ghg_excluding_lucf": 13.229999542236328,
                "trade_co2": -1.9718090295791626,
                "trade_co2_share": -26.8799991607666
            },
            {
                "year": 2009,
                "population": 3579215,
                "gdp": 48772972544.0,
                "cement_co2": 0.6637009978294373,
                "cement_co2_per_capita": 0.18539999425411224,
                "co2": 8.460693359375,
                "co2_growth_abs": 1.1260980367660522,
                "co2_growth_prct": 15.350000381469727,
                "co2_per_capita": 2.363800048828125,
                "co2_per_gdp": 0.17350000143051147,
                "co2_per_unit_energy": 0.10509999841451645,
                "consumption_co2": 17.687286376953125,
                "consumption_co2_per_capita": 4.941699981689453,
                "consumption_co2_per_gdp": 0.3625999987125397,
                "cumulative_cement_co2": 11.222257614135742,
                "cumulative_co2": 192.64044189453125,
                "cumulative_oil_co2": 178.7468719482422,
                "energy_per_capita": 22482.658203125,
                "energy_per_gdp": 1.6498947143554688,
                "ghg_excluding_lucf_per_capita": 4.140572547912598,
                "ghg_per_capita": 5.372686386108398,
                "methane": 4.369999885559082,
                "methane_per_capita": 1.2209380865097046,
                "nitrous_oxide": 1.3200000524520874,
                "nitrous_oxide_per_capita": 0.3687959611415863,
                "oil_co2": 7.79699182510376,
                "oil_co2_per_capita": 2.1784000396728516,
                "primary_energy_consumption": 80.47026824951172,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 19.229999542236328,
                "total_ghg_excluding_lucf": 14.819999694824219,
                "trade_co2": 9.226593017578125,
                "trade_co2_share": 109.05000305175781
            },
            {
                "year": 2010,
                "population": 3642691,
                "gdp": 51741884416.0,
                "cement_co2": 0.5862749814987183,
                "cement_co2_per_capita": 0.16089999675750732,
                "co2": 9.072098731994629,
                "co2_growth_abs": 0.6114060282707214,
                "co2_growth_prct": 7.230000019073486,
                "co2_per_capita": 2.490499973297119,
                "co2_per_gdp": 0.1753000020980835,
                "co2_per_unit_energy": 0.09939999878406525,
                "consumption_co2": 25.226438522338867,
                "consumption_co2_per_capita": 6.92519998550415,
                "consumption_co2_per_gdp": 0.48750001192092896,
                "cumulative_cement_co2": 11.80853271484375,
                "cumulative_co2": 201.71253967285156,
                "cumulative_oil_co2": 187.23269653320312,
                "energy_per_capita": 25059.796875,
                "energy_per_gdp": 1.7642399072647095,
                "ghg_excluding_lucf_per_capita": 4.244115352630615,
                "ghg_per_capita": 5.4520134925842285,
                "methane": 4.440000057220459,
                "methane_per_capita": 1.2188791036605835,
                "nitrous_oxide": 1.3300000429153442,
                "nitrous_oxide_per_capita": 0.365114688873291,
                "oil_co2": 8.485823631286621,
                "oil_co2_per_capita": 2.3294999599456787,
                "primary_energy_consumption": 91.28509521484375,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 19.860000610351562,
                "total_ghg_excluding_lucf": 15.460000038146973,
                "trade_co2": 16.154340744018555,
                "trade_co2_share": 178.07000732421875
            },
            {
                "year": 2011,
                "population": 3706479,
                "gdp": 57996521472.0,
                "cement_co2": 0.6900910139083862,
                "cement_co2_per_capita": 0.18619999289512634,
                "co2": 9.952930450439453,
                "co2_growth_abs": 0.8808310031890869,
                "co2_growth_prct": 9.710000038146973,
                "co2_per_capita": 2.68530011177063,
                "co2_per_gdp": 0.17159999907016754,
                "co2_per_unit_energy": 0.10809999704360962,
                "coal_co2": 0.6299759745597839,
                "coal_co2_per_capita": 0.17000000178813934,
                "consumption_co2": 15.058300971984863,
                "consumption_co2_per_capita": 4.062699794769287,
                "consumption_co2_per_gdp": 0.2596000134944916,
                "cumulative_cement_co2": 12.498623847961426,
                "cumulative_co2": 211.66546630859375,
                "cumulative_coal_co2": 2.8947370052337646,
                "cumulative_oil_co2": 195.86557006835938,
                "energy_per_capita": 24842.51171875,
                "energy_per_gdp": 1.587651252746582,
                "ghg_excluding_lucf_per_capita": 4.467851638793945,
                "ghg_per_capita": 5.654962539672852,
                "methane": 4.639999866485596,
                "methane_per_capita": 1.2518619298934937,
                "nitrous_oxide": 1.340000033378601,
                "nitrous_oxide_per_capita": 0.36152908205986023,
                "oil_co2": 8.632863998413086,
                "oil_co2_per_capita": 2.3290998935699463,
                "primary_energy_consumption": 92.0782470703125,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 20.959999084472656,
                "total_ghg_excluding_lucf": 16.559999465942383,
                "trade_co2": 5.105371475219727,
                "trade_co2_share": 51.29999923706055
            },
            {
                "year": 2012,
                "population": 3770635,
                "gdp": 63359008768.0,
                "cement_co2": 0.8975560069084167,
                "cement_co2_per_capita": 0.23800000548362732,
                "co2": 9.768099784851074,
                "co2_growth_abs": -0.18482999503612518,
                "co2_growth_prct": -1.8600000143051147,
                "co2_per_capita": 2.59060001373291,
                "co2_per_gdp": 0.1542000025510788,
                "co2_per_unit_energy": 0.09560000151395798,
                "coal_co2": 0.857375979423523,
                "coal_co2_per_capita": 0.227400004863739,
                "consumption_co2": 27.633522033691406,
                "consumption_co2_per_capita": 7.32859992980957,
                "consumption_co2_per_gdp": 0.4361000061035156,
                "cumulative_cement_co2": 13.396180152893066,
                "cumulative_co2": 221.43356323242188,
                "cumulative_coal_co2": 3.752113103866577,
                "cumulative_oil_co2": 203.8787384033203,
                "energy_per_capita": 27107.970703125,
                "energy_per_gdp": 1.6132553815841675,
                "ghg_excluding_lucf_per_capita": 4.577478408813477,
                "ghg_per_capita": 5.744390487670898,
                "methane": 4.71999979019165,
                "methane_per_capita": 1.2517786026000977,
                "nitrous_oxide": 1.409999966621399,
                "nitrous_oxide_per_capita": 0.3739423155784607,
                "oil_co2": 8.013168334960938,
                "oil_co2_per_capita": 2.125200033187866,
                "primary_energy_consumption": 102.21426391601562,
                "share_global_cement_co2": 0.07000000029802322,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 21.65999984741211,
                "total_ghg_excluding_lucf": 17.260000228881836,
                "trade_co2": 17.865421295166016,
                "trade_co2_share": 182.89999389648438
            },
            {
                "year": 2013,
                "population": 3835447,
                "gdp": 67546259456.0,
                "cement_co2": 0.9209309816360474,
                "cement_co2_per_capita": 0.24009999632835388,
                "co2": 10.513282775878906,
                "co2_growth_abs": 0.745182991027832,
                "co2_growth_prct": 7.630000114440918,
                "co2_per_capita": 2.7411000728607178,
                "co2_per_gdp": 0.15559999644756317,
                "co2_per_unit_energy": 0.10450000315904617,
                "coal_co2": 0.9050080180168152,
                "coal_co2_per_capita": 0.23600000143051147,
                "consumption_co2": 23.828323364257812,
                "consumption_co2_per_capita": 6.212699890136719,
                "consumption_co2_per_gdp": 0.35280001163482666,
                "cumulative_cement_co2": 14.317111015319824,
                "cumulative_co2": 231.94686889648438,
                "cumulative_coal_co2": 4.657121181488037,
                "cumulative_oil_co2": 212.5660858154297,
                "energy_per_capita": 26226.8125,
                "energy_per_gdp": 1.4892246723175049,
                "ghg_excluding_lucf_per_capita": 4.494912624359131,
                "ghg_per_capita": 5.642106533050537,
                "methane": 4.800000190734863,
                "methane_per_capita": 1.2514837980270386,
                "nitrous_oxide": 1.440000057220459,
                "nitrous_oxide_per_capita": 0.375445157289505,
                "oil_co2": 8.68734359741211,
                "oil_co2_per_capita": 2.265000104904175,
                "primary_energy_consumption": 100.591552734375,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 21.639999389648438,
                "total_ghg_excluding_lucf": 17.239999771118164,
                "trade_co2": 13.315040588378906,
                "trade_co2_share": 126.6500015258789
            },
            {
                "year": 2014,
                "population": 3901311,
                "gdp": 71636836352.0,
                "cement_co2": 0.8490269780158997,
                "cement_co2_per_capita": 0.2176000028848648,
                "co2": 10.8554105758667,
                "co2_growth_abs": 0.3421280086040497,
                "co2_growth_prct": 3.25,
                "co2_per_capita": 2.7825000286102295,
                "co2_per_gdp": 0.15150000154972076,
                "co2_per_unit_energy": 0.1054999977350235,
                "coal_co2": 0.9343199729919434,
                "coal_co2_per_capita": 0.2395000010728836,
                "consumption_co2": 24.718765258789062,
                "consumption_co2_per_capita": 6.335999965667725,
                "consumption_co2_per_gdp": 0.3450999855995178,
                "cumulative_cement_co2": 15.1661376953125,
                "cumulative_co2": 242.80227661132812,
                "cumulative_coal_co2": 5.5914411544799805,
                "cumulative_oil_co2": 221.6381378173828,
                "energy_per_capita": 26367.36328125,
                "energy_per_gdp": 1.4359551668167114,
                "ghg_excluding_lucf_per_capita": 4.529246807098389,
                "ghg_per_capita": 5.6570725440979,
                "methane": 4.730000019073486,
                "methane_per_capita": 1.21241295337677,
                "nitrous_oxide": 1.350000023841858,
                "nitrous_oxide_per_capita": 0.34603753685951233,
                "oil_co2": 9.072064399719238,
                "oil_co2_per_capita": 2.3254001140594482,
                "primary_energy_consumption": 102.8672866821289,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 22.06999969482422,
                "total_ghg_excluding_lucf": 17.670000076293945,
                "trade_co2": 13.863353729248047,
                "trade_co2_share": 127.70999908447266
            },
            {
                "year": 2015,
                "population": 3968490,
                "gdp": 75784011776.0,
                "cement_co2": 0.8529030084609985,
                "cement_co2_per_capita": 0.21490000188350677,
                "co2": 10.877607345581055,
                "co2_growth_abs": 0.022196000441908836,
                "co2_growth_prct": 0.20000000298023224,
                "co2_per_capita": 2.740999937057495,
                "co2_per_gdp": 0.14350000023841858,
                "co2_per_unit_energy": 0.09679999947547913,
                "coal_co2": 0.9379839897155762,
                "coal_co2_per_capita": 0.23639999330043793,
                "consumption_co2": 24.114233016967773,
                "consumption_co2_per_capita": 6.076399803161621,
                "consumption_co2_per_gdp": 0.3181999921798706,
                "cumulative_cement_co2": 16.019041061401367,
                "cumulative_co2": 253.67987060546875,
                "cumulative_coal_co2": 6.529425144195557,
                "cumulative_oil_co2": 230.72486877441406,
                "energy_per_capita": 28315.7578125,
                "energy_per_gdp": 1.4827772378921509,
                "ghg_excluding_lucf_per_capita": 4.447535514831543,
                "ghg_per_capita": 5.558789253234863,
                "methane": 4.699999809265137,
                "methane_per_capita": 1.1843295097351074,
                "nitrous_oxide": 1.340000033378601,
                "nitrous_oxide_per_capita": 0.33765992522239685,
                "oil_co2": 9.08672046661377,
                "oil_co2_per_capita": 2.2897000312805176,
                "primary_energy_consumption": 112.37080383300781,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 22.059999465942383,
                "total_ghg_excluding_lucf": 17.649999618530273,
                "trade_co2": 13.236627578735352,
                "trade_co2_share": 121.69000244140625
            },
            {
                "year": 2016,
                "population": 4037073,
                "gdp": 79468544000.0,
                "cement_co2": 0.8529030084609985,
                "cement_co2_per_capita": 0.21130000054836273,
                "co2": 10.555174827575684,
                "co2_growth_abs": -0.3224320113658905,
                "co2_growth_prct": -2.9600000381469727,
                "co2_per_capita": 2.6145999431610107,
                "co2_per_gdp": 0.13279999792575836,
                "co2_per_unit_energy": 0.08889999985694885,
                "coal_co2": 0.8317279815673828,
                "coal_co2_per_capita": 0.20600000023841858,
                "consumption_co2": 23.169368743896484,
                "consumption_co2_per_capita": 5.739099979400635,
                "consumption_co2_per_gdp": 0.29159998893737793,
                "cumulative_cement_co2": 16.871944427490234,
