"Guatemala": {
                "co2_per_unit_energy": 0.21400000154972076,
                "coal_co2": 1.6891039609909058,
                "coal_co2_per_capita": 0.12610000371932983,
                "consumption_co2": 16.88344955444336,
                "consumption_co2_per_capita": 1.260200023651123,
                "consumption_co2_per_gdp": 0.19820000231266022,
                "cumulative_cement_co2": 18.19287872314453,
                "cumulative_co2": 240.4438018798828,
                "cumulative_coal_co2": 7.532968997955322,
                "cumulative_oil_co2": 214.27828979492188,
                "energy_per_capita": 4247.78564453125,
                "energy_per_gdp": 0.6678992509841919,
                "ghg_excluding_lucf_per_capita": 1.685449242591858,
                "ghg_per_capita": 2.7170217037200928,
                "methane": 7.239999771118164,
                "methane_per_capita": 0.5404186248779297,
                "nitrous_oxide": 3.7899999618530273,
                "nitrous_oxide_per_capita": 0.2828986942768097,
                "oil_co2": 9.511743545532227,
                "oil_co2_per_capita": 0.7099999785423279,
                "primary_energy_consumption": 56.907676696777344,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 36.400001525878906,
                "total_ghg_excluding_lucf": 22.579999923706055,
                "trade_co2": 4.70689582824707,
                "trade_co2_share": 38.65999984741211
            },
            {
                "year": 2007,
                "population": 13700326,
                "gdp": 90478133248.0,
                "cement_co2": 1.0023870468139648,
                "cement_co2_per_capita": 0.07320000231266022,
                "co2": 12.144908905029297,
                "co2_growth_abs": -0.031644999980926514,
                "co2_growth_prct": -0.25999999046325684,
                "co2_per_capita": 0.8865000009536743,
                "co2_per_gdp": 0.13420000672340393,
                "co2_per_unit_energy": 0.19910000264644623,
                "coal_co2": 1.1867769956588745,
                "coal_co2_per_capita": 0.08659999817609787,
                "consumption_co2": 16.852569580078125,
                "consumption_co2_per_capita": 1.2301000356674194,
                "consumption_co2_per_gdp": 0.18629999458789825,
                "cumulative_cement_co2": 19.195266723632812,
                "cumulative_co2": 252.58871459960938,
                "cumulative_coal_co2": 8.719745635986328,
                "cumulative_oil_co2": 224.23402404785156,
                "energy_per_capita": 4452.8154296875,
                "energy_per_gdp": 0.6742516160011292,
                "ghg_excluding_lucf_per_capita": 1.7554327249526978,
                "ghg_per_capita": 2.777306079864502,
                "methane": 7.769999980926514,
                "methane_per_capita": 0.5671398043632507,
                "nitrous_oxide": 4.0,
                "nitrous_oxide_per_capita": 0.2919638454914093,
                "oil_co2": 9.955743789672852,
                "oil_co2_per_capita": 0.7267000079154968,
                "primary_energy_consumption": 61.00502395629883,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.09000000357627869,
                "total_ghg": 38.04999923706055,
                "total_ghg_excluding_lucf": 24.049999237060547,
                "trade_co2": 4.707660675048828,
                "trade_co2_share": 38.7599983215332
            },
            {
                "year": 2008,
                "population": 14006420,
                "gdp": 93355040768.0,
                "cement_co2": 0.9930379986763,
                "cement_co2_per_capita": 0.07090000063180923,
                "co2": 10.893165588378906,
                "co2_growth_abs": -1.251742959022522,
                "co2_growth_prct": -10.3100004196167,
                "co2_per_capita": 0.7777000069618225,
                "co2_per_gdp": 0.11670000106096268,
                "co2_per_unit_energy": 0.1923000067472458,
                "coal_co2": 1.1834720373153687,
                "coal_co2_per_capita": 0.08449999988079071,
                "consumption_co2": 16.18047332763672,
                "consumption_co2_per_capita": 1.1552000045776367,
                "consumption_co2_per_gdp": 0.17329999804496765,
                "cumulative_cement_co2": 20.188304901123047,
                "cumulative_co2": 263.48187255859375,
                "cumulative_coal_co2": 9.903218269348145,
                "cumulative_oil_co2": 232.95068359375,
                "energy_per_capita": 4045.130126953125,
                "energy_per_gdp": 0.6069065928459167,
                "ghg_excluding_lucf_per_capita": 1.6313947439193726,
                "ghg_per_capita": 2.6195130348205566,
                "methane": 7.929999828338623,
                "methane_per_capita": 0.5661689639091492,
                "nitrous_oxide": 3.640000104904175,
                "nitrous_oxide_per_capita": 0.25988084077835083,
                "oil_co2": 8.716655731201172,
                "oil_co2_per_capita": 0.6223000288009644,
                "primary_energy_consumption": 56.65779113769531,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 36.689998626708984,
                "total_ghg_excluding_lucf": 22.850000381469727,
                "trade_co2": 5.287308216094971,
                "trade_co2_share": 48.540000915527344
            },
            {
                "year": 2009,
                "population": 14316251,
                "gdp": 93747200000.0,
                "cement_co2": 0.592943012714386,
                "cement_co2_per_capita": 0.0414000004529953,
                "co2": 11.442047119140625,
                "co2_growth_abs": 0.5488809943199158,
                "co2_growth_prct": 5.039999961853027,
                "co2_per_capita": 0.7991999983787537,
                "co2_per_gdp": 0.12210000306367874,
                "co2_per_unit_energy": 0.1923000067472458,
                "coal_co2": 0.7694399952888489,
                "coal_co2_per_capita": 0.053700000047683716,
                "consumption_co2": 15.438732147216797,
                "consumption_co2_per_capita": 1.0784000158309937,
                "consumption_co2_per_gdp": 0.1647000014781952,
                "cumulative_cement_co2": 20.781246185302734,
                "cumulative_co2": 274.9239501953125,
                "cumulative_coal_co2": 10.67265796661377,
                "cumulative_oil_co2": 243.0303497314453,
                "energy_per_capita": 4155.61083984375,
                "energy_per_gdp": 0.6346084475517273,
                "ghg_excluding_lucf_per_capita": 1.6917836666107178,
                "ghg_per_capita": 2.6773769855499268,
                "methane": 8.430000305175781,
                "methane_per_capita": 0.5888413190841675,
                "nitrous_oxide": 4.139999866485596,
                "nitrous_oxide_per_capita": 0.28918182849884033,
                "oil_co2": 10.07966423034668,
                "oil_co2_per_capita": 0.7041000127792358,
                "primary_energy_consumption": 59.492767333984375,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.09000000357627869,
                "total_ghg": 38.33000183105469,
                "total_ghg_excluding_lucf": 24.219999313354492,
                "trade_co2": 3.9966847896575928,
                "trade_co2_share": 34.93000030517578
            },
            {
                "year": 2010,
                "population": 14630420,
                "gdp": 96368689152.0,
                "cement_co2": 1.0986260175704956,
                "cement_co2_per_capita": 0.07509999722242355,
                "co2": 11.097681999206543,
                "co2_growth_abs": -0.3443650007247925,
                "co2_growth_prct": -3.009999990463257,
                "co2_per_capita": 0.7584999799728394,
                "co2_per_gdp": 0.1151999980211258,
                "co2_per_unit_energy": 0.18449999392032623,
                "coal_co2": 1.2860640287399292,
                "coal_co2_per_capita": 0.08789999783039093,
                "consumption_co2": 15.971723556518555,
                "consumption_co2_per_capita": 1.0916999578475952,
                "consumption_co2_per_gdp": 0.1657000035047531,
                "cumulative_cement_co2": 21.879873275756836,
                "cumulative_co2": 286.0216064453125,
                "cumulative_coal_co2": 11.958722114562988,
                "cumulative_oil_co2": 251.74334716796875,
                "energy_per_capita": 4110.6103515625,
                "energy_per_gdp": 0.6240611672401428,
                "ghg_excluding_lucf_per_capita": 1.6622899770736694,
                "ghg_per_capita": 2.6075806617736816,
                "methane": 8.579999923706055,
                "methane_per_capita": 0.5864493250846863,
                "nitrous_oxide": 4.199999809265137,
                "nitrous_oxide_per_capita": 0.2870731055736542,
                "oil_co2": 8.712991714477539,
                "oil_co2_per_capita": 0.5954999923706055,
                "primary_energy_consumption": 60.139957427978516,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 38.150001525878906,
                "total_ghg_excluding_lucf": 24.31999969482422,
                "trade_co2": 4.874041557312012,
                "trade_co2_share": 43.91999816894531
            },
            {
                "year": 2011,
                "population": 14948792,
                "gdp": 100319617024.0,
                "cement_co2": 1.1136800050735474,
                "cement_co2_per_capita": 0.07450000196695328,
                "co2": 11.237312316894531,
                "co2_growth_abs": 0.1396300047636032,
                "co2_growth_prct": 1.2599999904632568,
                "co2_per_capita": 0.7516999840736389,
                "co2_per_gdp": 0.1120000034570694,
                "co2_per_unit_energy": 0.1834000051021576,
                "coal_co2": 1.289728045463562,
                "coal_co2_per_capita": 0.08630000054836273,
                "consumption_co2": 17.48293113708496,
                "consumption_co2_per_capita": 1.1694999933242798,
                "consumption_co2_per_gdp": 0.17430000007152557,
                "cumulative_cement_co2": 22.993553161621094,
                "cumulative_co2": 297.2589111328125,
                "cumulative_coal_co2": 13.24845027923584,
                "cumulative_oil_co2": 260.5772399902344,
                "energy_per_capita": 4099.568359375,
                "energy_per_gdp": 0.6108834743499756,
                "ghg_excluding_lucf_per_capita": 1.6670243740081787,
                "ghg_per_capita": 2.188136577606201,
                "methane": 8.609999656677246,
                "methane_per_capita": 0.5759662985801697,
                "nitrous_oxide": 4.409999847412109,
                "nitrous_oxide_per_capita": 0.2950071096420288,
                "oil_co2": 8.833904266357422,
                "oil_co2_per_capita": 0.5909000039100647,
                "primary_energy_consumption": 61.28359603881836,
                "share_global_cement_co2": 0.07999999821186066,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 32.709999084472656,
                "total_ghg_excluding_lucf": 24.920000076293945,
                "trade_co2": 6.245619297027588,
                "trade_co2_share": 55.58000183105469
            },
            {
                "year": 2012,
                "population": 15270774,
                "gdp": 103417749504.0,
                "cement_co2": 1.1190309524536133,
                "cement_co2_per_capita": 0.07329999655485153,
                "co2": 11.557766914367676,
                "co2_growth_abs": 0.32045501470565796,
                "co2_growth_prct": 2.8499999046325684,
                "co2_per_capita": 0.7569000124931335,
                "co2_per_gdp": 0.11180000007152557,
                "co2_per_unit_energy": 0.18029999732971191,
                "coal_co2": 1.5132319927215576,
                "coal_co2_per_capita": 0.09910000115633011,
                "consumption_co2": 18.038917541503906,
                "consumption_co2_per_capita": 1.1813000440597534,
                "consumption_co2_per_gdp": 0.17440000176429749,
                "cumulative_cement_co2": 24.11258316040039,
                "cumulative_co2": 308.81671142578125,
                "cumulative_coal_co2": 14.76168155670166,
                "cumulative_oil_co2": 269.50274658203125,
                "energy_per_capita": 4198.63330078125,
                "energy_per_gdp": 0.6199746131896973,
                "ghg_excluding_lucf_per_capita": 1.6777145862579346,
                "ghg_per_capita": 2.1865296363830566,
                "methane": 8.779999732971191,
                "methane_per_capita": 0.5749545097351074,
                "nitrous_oxide": 4.5,
                "nitrous_oxide_per_capita": 0.29468053579330444,
                "oil_co2": 8.925503730773926,
                "oil_co2_per_capita": 0.5845000147819519,
                "primary_energy_consumption": 64.11637878417969,
                "share_global_cement_co2": 0.07999999821186066,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 33.38999938964844,
                "total_ghg_excluding_lucf": 25.6200008392334,
                "trade_co2": 6.481150150299072,
                "trade_co2_share": 56.08000183105469
            },
            {
                "year": 2013,
                "population": 15595821,
                "gdp": 107344740352.0,
                "cement_co2": 1.1540780067443848,
                "cement_co2_per_capita": 0.07400000095367432,
                "co2": 12.783614158630371,
                "co2_growth_abs": 1.2258470058441162,
                "co2_growth_prct": 10.609999656677246,
                "co2_per_capita": 0.8197000026702881,
                "co2_per_gdp": 0.11909999698400497,
                "co2_per_unit_energy": 0.1867000013589859,
                "coal_co2": 2.5904479026794434,
                "coal_co2_per_capita": 0.16609999537467957,
                "consumption_co2": 18.885610580444336,
                "consumption_co2_per_capita": 1.2108999490737915,
                "consumption_co2_per_gdp": 0.17589999735355377,
                "cumulative_cement_co2": 25.26666259765625,
                "cumulative_co2": 321.6003112792969,
                "cumulative_coal_co2": 17.352130889892578,
                "cumulative_oil_co2": 278.54180908203125,
                "energy_per_capita": 4389.703125,
                "energy_per_gdp": 0.6377678513526917,
                "ghg_excluding_lucf_per_capita": 1.7139207124710083,
                "ghg_per_capita": 2.2204666137695312,
                "methane": 9.0,
                "methane_per_capita": 0.5770776867866516,
                "nitrous_oxide": 4.619999885559082,
                "nitrous_oxide_per_capita": 0.296233206987381,
                "oil_co2": 9.039088249206543,
                "oil_co2_per_capita": 0.5795999765396118,
                "primary_energy_consumption": 68.46102142333984,
                "share_global_cement_co2": 0.07999999821186066,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 34.630001068115234,
                "total_ghg_excluding_lucf": 26.729999542236328,
                "trade_co2": 6.101995468139648,
                "trade_co2_share": 47.72999954223633
            },
            {
                "year": 2014,
                "population": 15923238,
                "gdp": 111915376640.0,
                "cement_co2": 1.3568919897079468,
                "cement_co2_per_capita": 0.0851999968290329,
                "co2": 13.78518009185791,
                "co2_growth_abs": 1.0015660524368286,
                "co2_growth_prct": 7.829999923706055,
                "co2_per_capita": 0.8657000064849854,
                "co2_per_gdp": 0.12319999933242798,
                "co2_per_unit_energy": 0.19130000472068787,
                "coal_co2": 2.7992959022521973,
                "coal_co2_per_capita": 0.17579999566078186,
                "consumption_co2": 19.58370018005371,
                "consumption_co2_per_capita": 1.2299000024795532,
                "consumption_co2_per_gdp": 0.17499999701976776,
                "cumulative_cement_co2": 26.623554229736328,
                "cumulative_co2": 335.3854675292969,
                "cumulative_coal_co2": 20.151426315307617,
                "cumulative_oil_co2": 288.1708068847656,
                "energy_per_capita": 4524.4873046875,
                "energy_per_gdp": 0.643740713596344,
                "ghg_excluding_lucf_per_capita": 1.754040241241455,
                "ghg_per_capita": 2.2394943237304688,
                "methane": 9.199999809265137,
                "methane_per_capita": 0.5777719616889954,
                "nitrous_oxide": 4.480000019073486,
                "nitrous_oxide_per_capita": 0.2813498079776764,
                "oil_co2": 9.628992080688477,
                "oil_co2_per_capita": 0.6047000288963318,
                "primary_energy_consumption": 72.04448699951172,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05999999865889549,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 35.65999984741211,
                "total_ghg_excluding_lucf": 27.93000030517578,
                "trade_co2": 5.798519611358643,
                "trade_co2_share": 42.060001373291016
            },
            {
                "year": 2015,
                "population": 16252425,
                "gdp": 116637179904.0,
                "cement_co2": 1.3568919897079468,
                "cement_co2_per_capita": 0.08349999785423279,
                "co2": 15.82236385345459,
                "co2_growth_abs": 2.037184000015259,
