"El Salvador": {
                "energy_per_gdp": 0.952508270740509,
                "ghg_excluding_lucf_per_capita": 1.9302394390106201,
                "ghg_per_capita": 2.110417366027832,
                "methane": 3.7699999809265137,
                "methane_per_capita": 0.6289544105529785,
                "nitrous_oxide": 1.2100000381469727,
                "nitrous_oxide_per_capita": 0.201866015791893,
                "oil_co2": 5.851408004760742,
                "oil_co2_per_capita": 0.9761999845504761,
                "primary_energy_consumption": 33.365928649902344,
                "share_global_cement_co2": 0.07000000029802322,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 12.649999618530273,
                "total_ghg_excluding_lucf": 11.569999694824219,
                "trade_co2": 2.946507453918457,
                "trade_co2_share": 45.790000915527344
            },
            {
                "year": 2004,
                "population": 6023801,
                "gdp": 36185186304.0,
                "cement_co2": 0.5233160257339478,
                "cement_co2_per_capita": 0.0869000032544136,
                "co2": 6.253811836242676,
                "co2_growth_abs": -0.1810390055179596,
                "co2_growth_prct": -2.809999942779541,
                "co2_per_capita": 1.0382000207901,
                "co2_per_gdp": 0.1728000044822693,
                "co2_per_unit_energy": 0.18790000677108765,
                "coal_co2": 0.0036639999598264694,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 9.02335262298584,
                "consumption_co2_per_capita": 1.4980000257492065,
                "consumption_co2_per_gdp": 0.24940000474452972,
                "cumulative_cement_co2": 10.775087356567383,
                "cumulative_co2": 129.0712890625,
                "cumulative_coal_co2": 0.04030200093984604,
                "cumulative_oil_co2": 118.25591278076172,
                "energy_per_capita": 5524.1064453125,
                "energy_per_gdp": 0.91960608959198,
                "ghg_excluding_lucf_per_capita": 1.9788169860839844,
                "ghg_per_capita": 2.1597659587860107,
                "methane": 3.859999895095825,
                "methane_per_capita": 0.6407914161682129,
                "nitrous_oxide": 1.2999999523162842,
                "nitrous_oxide_per_capita": 0.21581058204174042,
                "oil_co2": 5.726831912994385,
                "oil_co2_per_capita": 0.9506999850273132,
                "primary_energy_consumption": 33.276119232177734,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.010000228881836,
                "total_ghg_excluding_lucf": 11.920000076293945,
                "trade_co2": 2.7695412635803223,
                "trade_co2_share": 44.290000915527344
            },
            {
                "year": 2005,
                "population": 6052124,
                "gdp": 38001442816.0,
                "cement_co2": 0.464354008436203,
                "cement_co2_per_capita": 0.07670000195503235,
                "co2": 6.2977070808410645,
                "co2_growth_abs": 0.04389499872922897,
                "co2_growth_prct": 0.699999988079071,
                "co2_per_capita": 1.0405999422073364,
                "co2_per_gdp": 0.1657000035047531,
                "co2_per_unit_energy": 0.18289999663829803,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.902701377868652,
                "consumption_co2_per_capita": 1.4709999561309814,
                "consumption_co2_per_gdp": 0.23430000245571136,
                "cumulative_cement_co2": 11.23944091796875,
                "cumulative_co2": 135.36900329589844,
                "cumulative_coal_co2": 0.043963998556137085,
                "cumulative_oil_co2": 124.08560180664062,
                "energy_per_capita": 5688.3740234375,
                "energy_per_gdp": 0.905932605266571,
                "ghg_excluding_lucf_per_capita": 2.03399658203125,
                "ghg_per_capita": 2.2140986919403076,
                "methane": 3.940000057220459,
                "methane_per_capita": 0.6510111093521118,
                "nitrous_oxide": 1.4500000476837158,
                "nitrous_oxide_per_capita": 0.23958531022071838,
                "oil_co2": 5.829690933227539,
                "oil_co2_per_capita": 0.9631999731063843,
                "primary_energy_consumption": 34.4267463684082,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.399999618530273,
                "total_ghg_excluding_lucf": 12.3100004196167,
                "trade_co2": 2.604994058609009,
                "trade_co2_share": 41.36000061035156
            },
            {
                "year": 2006,
                "population": 6079395,
                "gdp": 40054317056.0,
                "cement_co2": 0.5329800248146057,
                "cement_co2_per_capita": 0.0877000018954277,
                "co2": 6.7178120613098145,
                "co2_growth_abs": 0.4201050102710724,
                "co2_growth_prct": 6.670000076293945,
                "co2_per_capita": 1.1050000190734863,
                "co2_per_gdp": 0.16769999265670776,
                "co2_per_unit_energy": 0.18459999561309814,
                "coal_co2": 0.0036639999598264694,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 9.324501991271973,
                "consumption_co2_per_capita": 1.5338000059127808,
                "consumption_co2_per_gdp": 0.23280000686645508,
                "cumulative_cement_co2": 11.772420883178711,
                "cumulative_co2": 142.08682250976562,
                "cumulative_coal_co2": 0.047628000378608704,
                "cumulative_oil_co2": 130.2667694091797,
                "energy_per_capita": 5985.2919921875,
                "energy_per_gdp": 0.9084402918815613,
                "ghg_excluding_lucf_per_capita": 2.1054725646972656,
                "ghg_per_capita": 2.2831218242645264,
                "methane": 4.059999942779541,
                "methane_per_capita": 0.6678296327590942,
                "nitrous_oxide": 1.3899999856948853,
                "nitrous_oxide_per_capita": 0.22864116728305817,
                "oil_co2": 6.181168079376221,
                "oil_co2_per_capita": 1.016700029373169,
                "primary_energy_consumption": 36.38695526123047,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 13.880000114440918,
                "total_ghg_excluding_lucf": 12.800000190734863,
                "trade_co2": 2.606689691543579,
                "trade_co2_share": 38.79999923706055
            },
            {
                "year": 2007,
                "population": 6105810,
                "gdp": 42202460160.0,
                "cement_co2": 0.5212410092353821,
                "cement_co2_per_capita": 0.08540000021457672,
                "co2": 6.845580101013184,
                "co2_growth_abs": 0.12776799499988556,
                "co2_growth_prct": 1.899999976158142,
                "co2_per_capita": 1.1211999654769897,
                "co2_per_gdp": 0.16220000386238098,
                "co2_per_unit_energy": 0.18039999902248383,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 9.424057960510254,
                "consumption_co2_per_capita": 1.5434999465942383,
                "consumption_co2_per_gdp": 0.2232999950647354,
                "cumulative_cement_co2": 12.293662071228027,
                "cumulative_co2": 148.93240356445312,
                "cumulative_coal_co2": 0.05129000172019005,
                "cumulative_oil_co2": 136.58743286132812,
                "energy_per_capita": 6213.65087890625,
                "energy_per_gdp": 0.8989849090576172,
                "ghg_excluding_lucf_per_capita": 2.1897177696228027,
                "ghg_per_capita": 2.36659836769104,
                "methane": 4.130000114440918,
                "methane_per_capita": 0.6764049530029297,
                "nitrous_oxide": 1.4900000095367432,
                "nitrous_oxide_per_capita": 0.24402986466884613,
                "oil_co2": 6.320676803588867,
                "oil_co2_per_capita": 1.0351999998092651,
                "primary_energy_consumption": 37.93937301635742,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 14.449999809265137,
                "total_ghg_excluding_lucf": 13.369999885559082,
                "trade_co2": 2.5784778594970703,
                "trade_co2_share": 37.66999816894531
            },
            {
                "year": 2008,
                "population": 6131767,
                "gdp": 43393064960.0,
                "cement_co2": 0.5163800120353699,
                "cement_co2_per_capita": 0.08420000225305557,
                "co2": 6.404716968536377,
                "co2_growth_abs": -0.4408630132675171,
                "co2_growth_prct": -6.440000057220459,
                "co2_per_capita": 1.0444999933242798,
                "co2_per_gdp": 0.147599995136261,
                "co2_per_unit_energy": 0.1720000058412552,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 9.332600593566895,
                "consumption_co2_per_capita": 1.5219999551773071,
                "consumption_co2_per_gdp": 0.2151000052690506,
                "cumulative_cement_co2": 12.810042381286621,
                "cumulative_co2": 155.3371124267578,
                "cumulative_coal_co2": 0.054951999336481094,
                "cumulative_oil_co2": 142.4721221923828,
                "energy_per_capita": 6072.37109375,
                "energy_per_gdp": 0.8580718040466309,
                "ghg_excluding_lucf_per_capita": 2.089120388031006,
                "ghg_per_capita": 2.2652523517608643,
                "methane": 4.199999809265137,
                "methane_per_capita": 0.6849575042724609,
                "nitrous_oxide": 1.5700000524520874,
                "nitrous_oxide_per_capita": 0.2560436427593231,
                "oil_co2": 5.884675979614258,
                "oil_co2_per_capita": 0.9596999883651733,
                "primary_energy_consumption": 37.2343635559082,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.890000343322754,
                "total_ghg_excluding_lucf": 12.8100004196167,
                "trade_co2": 2.927884101867676,
                "trade_co2_share": 45.709999084472656
            },
            {
                "year": 2009,
                "population": 6157678,
                "gdp": 42668179456.0,
                "cement_co2": 0.47909799218177795,
                "cement_co2_per_capita": 0.07779999822378159,
                "co2": 6.3124589920043945,
                "co2_growth_abs": -0.09225799888372421,
                "co2_growth_prct": -1.440000057220459,
                "co2_per_capita": 1.0250999927520752,
                "co2_per_gdp": 0.14790000021457672,
                "co2_per_unit_energy": 0.17589999735355377,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.165458679199219,
                "consumption_co2_per_capita": 1.3260999917984009,
                "consumption_co2_per_gdp": 0.19140000641345978,
                "cumulative_cement_co2": 13.289139747619629,
                "cumulative_co2": 161.64956665039062,
                "cumulative_coal_co2": 0.05861400067806244,
                "cumulative_oil_co2": 148.30181884765625,
                "energy_per_capita": 5829.51953125,
                "energy_per_gdp": 0.8412898182868958,
                "ghg_excluding_lucf_per_capita": 2.0202419757843018,
                "ghg_per_capita": 2.1956329345703125,
                "methane": 4.130000114440918,
                "methane_per_capita": 0.6707073450088501,
                "nitrous_oxide": 1.4800000190734863,
                "nitrous_oxide_per_capita": 0.24035033583641052,
                "oil_co2": 5.8296990394592285,
                "oil_co2_per_capita": 0.9466999769210815,
                "primary_energy_consumption": 35.896305084228516,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.520000457763672,
                "total_ghg_excluding_lucf": 12.4399995803833,
                "trade_co2": 1.8529995679855347,
                "trade_co2_share": 29.350000381469727
            },
            {
                "year": 2010,
                "population": 6183877,
                "gdp": 43862777856.0,
                "cement_co2": 0.5072399973869324,
                "cement_co2_per_capita": 0.0820000022649765,
                "co2": 6.318628787994385,
                "co2_growth_abs": 0.006169999949634075,
                "co2_growth_prct": 0.10000000149011612,
                "co2_per_capita": 1.0218000411987305,
                "co2_per_gdp": 0.14409999549388885,
                "co2_per_unit_energy": 0.16990000009536743,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.434154510498047,
                "consumption_co2_per_capita": 1.3638999462127686,
                "consumption_co2_per_gdp": 0.1923000067472458,
                "cumulative_cement_co2": 13.796380043029785,
                "cumulative_co2": 167.96820068359375,
                "cumulative_coal_co2": 0.062275998294353485,
                "cumulative_oil_co2": 154.10955810546875,
                "energy_per_capita": 6014.14892578125,
                "energy_per_gdp": 0.8478888273239136,
                "ghg_excluding_lucf_per_capita": 1.9712553024291992,
                "ghg_per_capita": 2.1459028720855713,
                "methane": 4.0,
                "methane_per_capita": 0.6468433737754822,
                "nitrous_oxide": 1.4900000095367432,
                "nitrous_oxide_per_capita": 0.24094916880130768,
                "oil_co2": 5.807726860046387,
                "oil_co2_per_capita": 0.9391999840736389,
                "primary_energy_consumption": 37.190757751464844,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.270000457763672,
                "total_ghg_excluding_lucf": 12.1899995803833,
                "trade_co2": 2.115525722503662,
                "trade_co2_share": 33.47999954223633
            },
            {
                "year": 2011,
                "population": 6210567,
                "gdp": 45520506880.0,
                "cement_co2": 0.5158100128173828,
                "cement_co2_per_capita": 0.08309999853372574,
                "co2": 6.4994049072265625,
                "co2_growth_abs": 0.18077600002288818,
                "co2_growth_prct": 2.859999895095825,
                "co2_per_capita": 1.0464999675750732,
                "co2_per_gdp": 0.1428000032901764,
                "co2_per_unit_energy": 0.17479999363422394,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 9.133578300476074,
                "consumption_co2_per_capita": 1.4707000255584717,
                "consumption_co2_per_gdp": 0.20059999823570251,
                "cumulative_cement_co2": 14.312190055847168,
                "cumulative_co2": 174.4676055908203,
                "cumulative_coal_co2": 0.06593800336122513,
                "cumulative_oil_co2": 160.08949279785156,
                "energy_per_capita": 5987.71728515625,
                "energy_per_gdp": 0.8169311285018921,
                "ghg_excluding_lucf_per_capita": 1.9482923746109009,
                "ghg_per_capita": 2.122189521789551,
                "methane": 3.690000057220459,
                "methane_per_capita": 0.5941486358642578,
                "nitrous_oxide": 1.4500000476837158,
                "nitrous_oxide_per_capita": 0.2334730476140976,
                "oil_co2": 5.979934215545654,
                "oil_co2_per_capita": 0.9628999829292297,
                "primary_energy_consumption": 37.18711853027344,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.180000305175781,
                "total_ghg_excluding_lucf": 12.100000381469727,
                "trade_co2": 2.6341729164123535,
                "trade_co2_share": 40.529998779296875
            },
            {
                "year": 2012,
                "population": 6237922,
                "gdp": 46608113664.0,
                "cement_co2": 0.5362020134925842,
                "cement_co2_per_capita": 0.0860000029206276,
                "co2": 6.471881866455078,
                "co2_growth_abs": -0.027522999793291092,
                "co2_growth_prct": -0.41999998688697815,
                "co2_per_capita": 1.037500023841858,
                "co2_per_gdp": 0.1388999968767166,
                "co2_per_unit_energy": 0.17270000278949738,
                "coal_co2": 0.0036639999598264694,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.747398376464844,
                "consumption_co2_per_capita": 1.4023000001907349,
                "consumption_co2_per_gdp": 0.18770000338554382,
                "cumulative_cement_co2": 14.84839153289795,
                "cumulative_co2": 180.93948364257812,
                "cumulative_coal_co2": 0.06960199773311615,
                "cumulative_oil_co2": 166.02149963378906,
                "energy_per_capita": 6006.41357421875,
                "energy_per_gdp": 0.8038845062255859,
                "ghg_excluding_lucf_per_capita": 1.9637949466705322,
                "ghg_per_capita": 2.1385326385498047,
                "methane": 3.859999895095825,
                "methane_per_capita": 0.6187958121299744,
                "nitrous_oxide": 1.4199999570846558,
                "nitrous_oxide_per_capita": 0.22763991355895996,
                "oil_co2": 5.932015895843506,
                "oil_co2_per_capita": 0.9509999752044678,
                "primary_energy_consumption": 37.4675407409668,
                "share_global_cement_co2": 0.03999999910593033,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.34000015258789,
                "total_ghg_excluding_lucf": 12.25,
                "trade_co2": 2.2755162715911865,
                "trade_co2_share": 35.15999984741211
            },
            {
                "year": 2013,
                "population": 6266076,
                "gdp": 48017379328.0,
                "cement_co2": 0.46629399061203003,
                "cement_co2_per_capita": 0.07440000027418137,
                "co2": 6.0944719314575195,
                "co2_growth_abs": -0.37740999460220337,
                "co2_growth_prct": -5.829999923706055,
                "co2_per_capita": 0.972599983215332,
                "co2_per_gdp": 0.12690000236034393,
                "co2_per_unit_energy": 0.16660000383853912,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.653650283813477,
                "consumption_co2_per_capita": 1.38100004196167,
                "consumption_co2_per_gdp": 0.18019999563694,
                "cumulative_cement_co2": 15.314685821533203,
                "cumulative_co2": 187.03396606445312,
                "cumulative_coal_co2": 0.07326400279998779,
                "cumulative_oil_co2": 171.64601135253906,
                "energy_per_capita": 5837.13134765625,
                "energy_per_gdp": 0.7617222666740417,
                "ghg_excluding_lucf_per_capita": 1.8320876359939575,
                "ghg_per_capita": 2.0092320442199707,
                "methane": 3.5299999713897705,
                "methane_per_capita": 0.5633509755134583,
                "nitrous_oxide": 1.2899999618530273,
                "nitrous_oxide_per_capita": 0.20587046444416046,
                "oil_co2": 5.624516010284424,
                "oil_co2_per_capita": 0.897599995136261,
                "primary_energy_consumption": 36.57590866088867,
                "share_global_cement_co2": 0.029999999329447746,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 12.59000015258789,
                "total_ghg_excluding_lucf": 11.479999542236328,
                "trade_co2": 2.5591773986816406,
                "trade_co2_share": 41.9900016784668
            },
            {
                "year": 2014,
                "population": 6295124,
                "gdp": 49026875392.0,
                "cement_co2": 0.3876830041408539,
                "cement_co2_per_capita": 0.06159999966621399,
                "co2": 6.1511549949646,
                "co2_growth_abs": 0.056683000177145004,
                "co2_growth_prct": 0.9300000071525574,
                "co2_per_capita": 0.9771000146865845,
                "co2_per_gdp": 0.12549999356269836,
                "co2_per_unit_energy": 0.1647000014781952,
                "coal_co2": 0.0036639999598264694,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.551240921020508,
                "consumption_co2_per_capita": 1.3583999872207642,
                "consumption_co2_per_gdp": 0.17440000176429749,
                "cumulative_cement_co2": 15.70236873626709,
                "cumulative_co2": 193.18511962890625,
                "cumulative_coal_co2": 0.07692799717187881,
                "cumulative_oil_co2": 177.40582275390625,
                "energy_per_capita": 5933.6748046875,
                "energy_per_gdp": 0.7618927359580994,
                "ghg_excluding_lucf_per_capita": 1.871289610862732,
                "ghg_per_capita": 2.042850971221924,
                "methane": 3.7200000286102295,
                "methane_per_capita": 0.5909335613250732,
                "nitrous_oxide": 1.2100000381469727,
                "nitrous_oxide_per_capita": 0.19221225380897522,
                "oil_co2": 5.75980806350708,
                "oil_co2_per_capita": 0.9150000214576721,
                "primary_energy_consumption": 37.35321807861328,
                "share_global_cement_co2": 0.029999999329447746,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 12.859999656677246,
                "total_ghg_excluding_lucf": 11.779999732971191,
                "trade_co2": 2.40008544921875,
                "trade_co2_share": 39.02000045776367
            },
            {
                "year": 2015,
                "population": 6325121,
                "gdp": 50319724544.0,
                "cement_co2": 0.3876830041408539,
                "cement_co2_per_capita": 0.06129999831318855,
                "co2": 6.675314903259277,
                "co2_growth_abs": 0.5241600275039673,
                "co2_growth_prct": 8.520000457763672,
                "co2_per_capita": 1.055400013923645,
                "co2_per_gdp": 0.13269999623298645,
                "co2_per_unit_energy": 0.17270000278949738,
